"Temp","Month","Year","State"
53.5,"Nov",2020,"Arizona"
55.8,"Nov",2021,"Arizona"
46.1,"Nov",2022,"Arizona"
54,"Nov",2020,"Arkansas"
49.4,"Nov",2021,"Arkansas"
49.8,"Nov",2022,"Arkansas"
50.9,"Nov",2020,"California"
54.8,"Nov",2021,"California"
46.5,"Nov",2022,"California"
38.5,"Nov",2020,"Colorado"
40.7,"Nov",2021,"Colorado"
31.3,"Nov",2022,"Colorado"
45.4,"Nov",2020,"Connecticut"
41,"Nov",2021,"Connecticut"
45.2,"Nov",2022,"Connecticut"
51.8,"Nov",2020,"Delaware"
45.1,"Nov",2021,"Delaware"
49.5,"Nov",2022,"Delaware"
70.8,"Nov",2020,"Florida"
63.4,"Nov",2021,"Florida"
69.7,"Nov",2022,"Florida"
60.4,"Nov",2020,"Georgia"
52.7,"Nov",2021,"Georgia"
57.5,"Nov",2022,"Georgia"
32.7,"Nov",2020,"Idaho"
36.7,"Nov",2021,"Idaho"
26.1,"Nov",2022,"Idaho"
47.1,"Nov",2020,"Illinois"
40.9,"Nov",2021,"Illinois"
43,"Nov",2022,"Illinois"
46.7,"Nov",2020,"Indiana"
40,"Nov",2021,"Indiana"
43.2,"Nov",2022,"Indiana"
42,"Nov",2020,"Iowa"
39.2,"Nov",2021,"Iowa"
37.1,"Nov",2022,"Iowa"
48.1,"Nov",2020,"Kansas"
46.7,"Nov",2021,"Kansas"
41.1,"Nov",2022,"Kansas"
49.9,"Nov",2020,"Kentucky"
43.4,"Nov",2021,"Kentucky"
47,"Nov",2022,"Kentucky"
61.9,"Nov",2020,"Louisiana"
56.4,"Nov",2021,"Louisiana"
58.2,"Nov",2022,"Louisiana"
37,"Nov",2020,"Maine"
35.3,"Nov",2021,"Maine"
37.4,"Nov",2022,"Maine"
50.9,"Nov",2020,"Maryland"
44.4,"Nov",2021,"Maryland"
48.7,"Nov",2022,"Maryland"
44.7,"Nov",2020,"Massachusetts"
40.8,"Nov",2021,"Massachusetts"
44.8,"Nov",2022,"Massachusetts"
41.1,"Nov",2020,"Michigan"
36.3,"Nov",2021,"Michigan"
38.7,"Nov",2022,"Michigan"
33.9,"Nov",2020,"Minnesota"
32.2,"Nov",2021,"Minnesota"
30.1,"Nov",2022,"Minnesota"
58.4,"Nov",2020,"Mississippi"
52.7,"Nov",2021,"Mississippi"
55,"Nov",2022,"Mississippi"
49.6,"Nov",2020,"Missouri"
45.5,"Nov",2021,"Missouri"
44.3,"Nov",2022,"Missouri"
32.8,"Nov",2020,"Montana"
36.3,"Nov",2021,"Montana"
22.6,"Nov",2022,"Montana"
42.6,"Nov",2020,"Nebraska"
42.6,"Nov",2021,"Nebraska"
34.4,"Nov",2022,"Nebraska"
40.5,"Nov",2020,"Nevada"
45.2,"Nov",2021,"Nevada"
34,"Nov",2022,"Nevada"
38.5,"Nov",2020,"New Hampshire"
35.9,"Nov",2021,"New Hampshire"
39.5,"Nov",2022,"New Hampshire"
49.2,"Nov",2020,"New Jersey"
43.6,"Nov",2021,"New Jersey"
47.6,"Nov",2022,"New Jersey"
47.5,"Nov",2020,"New Mexico"
47.6,"Nov",2021,"New Mexico"
40.4,"Nov",2022,"New Mexico"
41.9,"Nov",2020,"New York"
37,"Nov",2021,"New York"
41,"Nov",2022,"New York"
54.8,"Nov",2020,"North Carolina"
48.1,"Nov",2021,"North Carolina"
53.4,"Nov",2022,"North Carolina"
31.8,"Nov",2020,"North Dakota"
32.6,"Nov",2021,"North Dakota"
23.1,"Nov",2022,"North Dakota"
46.4,"Nov",2020,"Ohio"
40.5,"Nov",2021,"Ohio"
44,"Nov",2022,"Ohio"
53.5,"Nov",2020,"Oklahoma"
51.2,"Nov",2021,"Oklahoma"
47.4,"Nov",2022,"Oklahoma"
38.3,"Nov",2020,"Oregon"
41.9,"Nov",2021,"Oregon"
33.2,"Nov",2022,"Oregon"
44.8,"Nov",2020,"Pennsylvania"
39,"Nov",2021,"Pennsylvania"
42.8,"Nov",2022,"Pennsylvania"
47.5,"Nov",2020,"Rhode Island"
42.9,"Nov",2021,"Rhode Island"
46.7,"Nov",2022,"Rhode Island"
59.3,"Nov",2020,"South Carolina"
51.6,"Nov",2021,"South Carolina"
56.9,"Nov",2022,"South Carolina"
38.6,"Nov",2020,"South Dakota"
38.2,"Nov",2021,"South Dakota"
29,"Nov",2022,"South Dakota"
51.9,"Nov",2020,"Tennessee"
45.6,"Nov",2021,"Tennessee"
49,"Nov",2022,"Tennessee"
60.6,"Nov",2020,"Texas"
57.3,"Nov",2021,"Texas"
54,"Nov",2022,"Texas"
38.8,"Nov",2020,"Utah"
42.5,"Nov",2021,"Utah"
32.1,"Nov",2022,"Utah"
37.9,"Nov",2020,"Vermont"
34.3,"Nov",2021,"Vermont"
38.5,"Nov",2022,"Vermont"
51.3,"Nov",2020,"Virginia"
44.5,"Nov",2021,"Virginia"
49,"Nov",2022,"Virginia"
37.6,"Nov",2020,"Washington"
39.9,"Nov",2021,"Washington"
32,"Nov",2022,"Washington"
47.5,"Nov",2020,"West Virginia"
40.9,"Nov",2021,"West Virginia"
45,"Nov",2022,"West Virginia"
38.6,"Nov",2020,"Wisconsin"
33.9,"Nov",2021,"Wisconsin"
35.3,"Nov",2022,"Wisconsin"
33.1,"Nov",2020,"Wyoming"
36.6,"Nov",2021,"Wyoming"
24.7,"Nov",2022,"Wyoming"
14.5,"Nov",2020,"Alaska"
4.6,"Nov",2021,"Alaska"
16.4,"Nov",2022,"Alaska"
45.9,"Dec",2020,"Alabama"
56.8,"Dec",2021,"Alabama"
49.1,"Dec",2022,"Alabama"
42,"Dec",2020,"Arizona"
45.6,"Dec",2021,"Arizona"
42.9,"Dec",2022,"Arizona"
42.6,"Dec",2020,"Arkansas"
53.4,"Dec",2021,"Arkansas"
43.3,"Dec",2022,"Arkansas"
45.5,"Dec",2020,"California"
43.5,"Dec",2021,"California"
43.1,"Dec",2022,"California"
26.7,"Dec",2020,"Colorado"
32.4,"Dec",2021,"Colorado"
25.6,"Dec",2022,"Colorado"
33.6,"Dec",2020,"Connecticut"
37,"Dec",2021,"Connecticut"
33.6,"Dec",2022,"Connecticut"
39.7,"Dec",2020,"Delaware"
44,"Dec",2021,"Delaware"
37.5,"Dec",2022,"Delaware"
57.6,"Dec",2020,"Florida"
66.5,"Dec",2021,"Florida"
61.3,"Dec",2022,"Florida"
46.4,"Dec",2020,"Georgia"
56.6,"Dec",2021,"Georgia"
49,"Dec",2022,"Georgia"
26.2,"Dec",2020,"Idaho"
26.5,"Dec",2021,"Idaho"
22.7,"Dec",2022,"Idaho"
33,"Dec",2020,"Illinois"
40.2,"Dec",2021,"Illinois"
30.3,"Dec",2022,"Illinois"
33.6,"Dec",2020,"Indiana"
40.5,"Dec",2021,"Indiana"
31.7,"Dec",2022,"Indiana"
27.2,"Dec",2020,"Iowa"
31.9,"Dec",2021,"Iowa"
21.3,"Dec",2022,"Iowa"
35.9,"Dec",2020,"Kansas"
41.1,"Dec",2021,"Kansas"
30.7,"Dec",2022,"Kansas"
37.3,"Dec",2020,"Kentucky"
47.6,"Dec",2021,"Kentucky"
37.9,"Dec",2022,"Kentucky"
50.9,"Dec",2020,"Louisiana"
62.4,"Dec",2021,"Louisiana"
54.2,"Dec",2022,"Louisiana"
27.2,"Dec",2020,"Maine"
24.5,"Dec",2021,"Maine"
27.6,"Dec",2022,"Maine"
38.3,"Dec",2020,"Maryland"
43.8,"Dec",2021,"Maryland"
36.5,"Dec",2022,"Maryland"
33.1,"Dec",2020,"Massachusetts"
36,"Dec",2021,"Massachusetts"
33.2,"Dec",2022,"Massachusetts"
28.6,"Dec",2020,"Michigan"
30.1,"Dec",2021,"Michigan"
26.9,"Dec",2022,"Michigan"
21,"Dec",2020,"Minnesota"
18.2,"Dec",2021,"Minnesota"
12.6,"Dec",2022,"Minnesota"
47,"Dec",2020,"Mississippi"
58.6,"Dec",2021,"Mississippi"
50.1,"Dec",2022,"Mississippi"
36.3,"Dec",2020,"Missouri"
44.7,"Dec",2021,"Missouri"
33,"Dec",2022,"Missouri"
28.5,"Dec",2020,"Montana"
19.3,"Dec",2021,"Montana"
14.6,"Dec",2022,"Montana"
31.3,"Dec",2020,"Nebraska"
33.8,"Dec",2021,"Nebraska"
22.6,"Dec",2022,"Nebraska"
32.4,"Dec",2020,"Nevada"
32.4,"Dec",2021,"Nevada"
31.5,"Dec",2022,"Nevada"
28,"Dec",2020,"New Hampshire"
28.9,"Dec",2021,"New Hampshire"
28.4,"Dec",2022,"New Hampshire"
37,"Dec",2020,"New Jersey"
41.2,"Dec",2021,"New Jersey"
35.6,"Dec",2022,"New Jersey"
35,"Dec",2020,"New Mexico"
42,"Dec",2021,"New Mexico"
37.4,"Dec",2022,"New Mexico"
29.8,"Dec",2020,"New York"
32.8,"Dec",2021,"New York"
29,"Dec",2022,"New York"
42.2,"Dec",2020,"North Carolina"
50.8,"Dec",2021,"North Carolina"
41.9,"Dec",2022,"North Carolina"
23.4,"Dec",2020,"North Dakota"
14,"Dec",2021,"North Dakota"
6.7,"Dec",2022,"North Dakota"
33.6,"Dec",2020,"Ohio"
40.2,"Dec",2021,"Ohio"
32.7,"Dec",2022,"Ohio"
41,"Dec",2020,"Oklahoma"
50.4,"Dec",2021,"Oklahoma"
40,"Dec",2022,"Oklahoma"
34.2,"Dec",2020,"Oregon"
32.4,"Dec",2021,"Oregon"
30.3,"Dec",2022,"Oregon"
32.1,"Dec",2020,"Pennsylvania"
37.6,"Dec",2021,"Pennsylvania"
30.6,"Dec",2022,"Pennsylvania"
35.7,"Dec",2020,"Rhode Island"
38.6,"Dec",2021,"Rhode Island"
35.4,"Dec",2022,"Rhode Island"
45.6,"Dec",2020,"South Carolina"
54.6,"Dec",2021,"South Carolina"
46,"Dec",2022,"South Carolina"
28.3,"Dec",2020,"South Dakota"
24.5,"Dec",2021,"South Dakota"
15.1,"Dec",2022,"South Dakota"
39.5,"Dec",2020,"Tennessee"
50.4,"Dec",2021,"Tennessee"
40.9,"Dec",2022,"Tennessee"
48.5,"Dec",2020,"Texas"
59.1,"Dec",2021,"Texas"
49.9,"Dec",2022,"Texas"
27.2,"Dec",2020,"Utah"
31.1,"Dec",2021,"Utah"
28,"Dec",2022,"Utah"
27.3,"Dec",2020,"Vermont"
28.2,"Dec",2021,"Vermont"
27.1,"Dec",2022,"Vermont"
38.4,"Dec",2020,"Virginia"
45.8,"Dec",2021,"Virginia"
37.2,"Dec",2022,"Virginia"
33.7,"Dec",2020,"Washington"
29.4,"Dec",2021,"Washington"
26.3,"Dec",2022,"Washington"
34.3,"Dec",2020,"West Virginia"
42.6,"Dec",2021,"West Virginia"
34.5,"Dec",2022,"West Virginia"
24.2,"Dec",2020,"Wisconsin"
24.8,"Dec",2021,"Wisconsin"
19.1,"Dec",2022,"Wisconsin"
24.5,"Dec",2020,"Wyoming"
26.2,"Dec",2021,"Wyoming"
19,"Dec",2022,"Wyoming"
10.6,"Dec",2020,"Alaska"
6.8,"Dec",2021,"Alaska"
7.5,"Dec",2022,"Alaska"
